1,119,419,1
1,419,480,329,145,473,450,64,59,299,14,179,164,488,107,357,291,339,449,44,240,116,35,193,12,218,340,87,194,58,94,200,178,403,133,23,255,199,57,489,92,265,122,310,229,400,101,370,234,250,176,351,68,85,477,225,416,280,7,78,89,152,219,147,361,191,206,330,83,283,305,394,188,151,390,49,148,34,365,131,343,308,252,150,37,453,105,186,469,1
1,469,186,162,100,119,1
2,107,488,369,2
2,291,107,2
2,297,187,339,291,2
2,369,270,224,297,2
3,88,175,371,395,3
3,334,413,432,213,88,3
3,395,484,29,475,334,3
4,51,383,183,4
4,82,457,276,51,4
4,183,301,207,497,4
4,497,159,82,4
5,36,84,248,478,230,454,5
5,454,426,493,5
5,493,336,36,5
6,10,462,337,6
6,337,464,6
6,446,118,10,6
6,464,104,446,6
7,280,180,498,78,7
9,244,159,247,363,9
9,250,234,493,426,9
9,351,176,250,9
9,363,351,9
9,426,454,244,9
10,118,494,120,441,10
10,323,255,462,10
10,441,439,284,287,111,57,323,10
11,165,353,11
11,353,141,486,11
11,447,445,165,11
11,486,411,463,491,11
11,491,458,31,447,11
12,193,35,116,46,391,274,12
12,274,47,218,12
13,110,278,475,155,13
13,155,364,13
13,185,331,110,13
13,364,33,185,13
14,299,233,213,432,14
14,432,67,179,14
15,65,456,15
15,263,80,353,165,398,15
15,398,445,385,65,15
15,410,362,393,192,263,15
15,456,305,146,410,15
16,48,371,16
16,371,175,465,16
16,452,479,16
16,465,452,16
16,479,163,48,16
18,145,329,480,298,18
18,163,479,18
18,298,430,163,18
18,479,473,145,18
19,39,355,256,19
19,237,482,451,19
19,256,367,237,19
19,451,232,39,19
20,344,342,476,20
20,380,406,143,344,20
20,476,310,122,380,20
21,292,327,142,404,21
21,391,46,292,21
21,404,117,391,21
22,108,151,188,394,22
22,372,328,220,108,22
22,394,305,456,65,372,22
23,133,337,462,255,23
24,212,97,72,251,24
24,251,408,378,24
24,352,212,24
24,378,433,324,352,24
25,290,414,25
25,414,211,170,124,500,25
25,500,205,306,322,290,25
26,97,212,428,312,26
26,301,183,383,245,429,97,26
26,312,301,26
27,184,261,27
27,261,498,180,324,433,27
27,378,309,444,27
27,433,378,27
27,444,219,184,27
28,30,132,325,28
28,259,189,374,28
28,325,166,259,28
28,374,156,30,28
29,235,155,475,29
29,484,45,235,29
30,81,132,30
30,121,81,30
30,156,467,121,30
31,438,177,447,31
31,458,427,373,173,438,31
32,162,186,466,32
32,356,279,100,162,32
32,466,468,32
32,468,470,106,181,356,32
33,198,237,367,33
33,364,76,471,198,33
33,367,460,185,33
34,148,319,60,160,365,34
36,336,400,342,36
36,342,84,36
37,150,440,66,453,37
38,81,239,38
38,132,81,38
38,173,373,366,38
38,239,41,173,38
38,366,260,325,132,38
39,232,236,474,39
39,474,418,355,39
40,120,209,40
40,143,406,284,439,40
40,209,300,405,289,344,143,40
40,439,441,120,40
41,239,401,41
41,401,341,402,41
41,402,177,438,173,41
42,63,115,246,463,360,171,42
42,140,172,282,42
42,171,304,140,42
42,282,63,42
43,350,45,484,395,43
43,371,48,442,43
43,395,371,43
43,424,167,288,350,43
43,442,231,424,43
44,359,116,240,44
44,449,339,187,359,44
45,288,420,45
45,350,288,45
45,420,471,76,235,45
46,116,359,292,46
47,257,333,316,47
47,274,117,153,257,47
47,316,340,218,47
48,163,430,443,442,48
49,390,455,319,148,49
50,60,86,50
50,86,144,50
50,144,54,338,50
50,338,365,160,60,50
51,168,383,51
51,276,75,317,386,51
51,386,168,51
52,326,422,346,52
52,346,387,52
52,375,204,326,52
52,387,242,375,52
53,61,485,258,267,285,53
53,285,93,482,53
53,482,198,471,61,53
54,79,382,138,338,54
54,144,121,467,54
54,467,113,79,54
55,228,434,55
55,407,300,209,437,55
55,434,238,407,55
55,437,196,228,55
56,104,214,203,158,56
56,158,98,204,487,56
56,446,104,56
56,487,392,446,56
57,111,287,92,489,57
57,199,255,323,57
58,194,182,311,94,58
59,64,452,465,233,59
59,233,299,59
60,277,86,60
60,319,307,277,60
61,286,322,485,61
61,471,420,286,61
62,190,205,62
62,205,332,189,259,62
62,259,166,215,190,62
63,282,377,223,495,136,115,63
64,450,473,452,64
65,385,402,341,303,328,372,65
66,96,139,470,468,466,66
66,440,150,102,139,96,66
66,466,186,105,453,66
67,129,369,488,67
67,432,413,129,67
67,488,164,179,67
68,351,125,169,85,68
69,314,134,260,366,373,69
69,373,427,458,246,314,69
71,129,413,334,71
71,270,369,129,71
71,334,475,71
71,475,278,270,71
72,97,429,348,140,304,496,72
72,496,210,408,251,72
73,90,302,448,73
73,241,472,223,377,73
73,377,282,172,90,73
73,448,281,241,73
74,297,224,110,331,74
74,331,460,490,74
74,490,327,292,359,187,297,74
75,112,248,405,354,75
75,269,317,75
75,276,457,478,112,75
75,354,269,75
76,364,155,235,76
77,226,435,415,77
77,335,93,285,267,221,381,77
77,381,253,436,226,77
77,415,128,345,335,77
78,498,261,184,89,78
79,113,388,79
79,388,102,382,79
80,192,349,272,141,353,80
80,263,192,80
81,121,144,126,81
81,126,239,81
82,159,230,82
82,230,478,457,82
83,330,410,146,283,83
84,342,344,289,248,84
85,169,384,225,477,85
86,126,144,86
86,277,401,86
86,401,126,86
87,340,316,194,87
88,213,233,88
88,233,465,175,88
89,184,219,152,89
90,172,264,302,90
91,141,210,91
91,210,496,304,91
91,304,171,411,91
91,411,486,141,91
92,287,265,92
93,335,345,93
93,345,202,451,482,93
94,197,481,178,200,94
94,311,123,396,197,94
95,113,467,156,374,95
95,154,459,95
95,374,296,154,95
95,459,388,113,95
98,158,203,254,98
98,254,376,236,313,422,326,98
98,326,204,98
100,279,430,298,480,419,119,100
101,400,336,370,101
102,150,275,382,102
102,388,459,470,139,102
103,124,170,181,106,154,296,103
103,296,189,332,103
103,332,205,500,124,103
104,396,123,214,104
104,464,481,197,396,104
106,470,459,154,106
107,291,357,107
108,220,455,390,151,108
109,135,279,356,271,109
109,211,414,273,109
109,231,443,430,279,135,109
109,271,170,211,109
109,273,167,424,231,109
110,224,270,278,110
112,478,248,112
114,137,195,157,114
114,157,474,376,254,114
114,203,214,425,114
114,254,203,114
114,425,137,114
115,130,318,134,314,246,115
115,136,389,318,130,115
117,274,391,117
117,404,195,137,153,117
118,392,431,494,118
118,446,392,118
120,494,431,196,437,209,120
122,265,287,380,122
123,311,182,161,425,123
123,425,214,123
125,351,363,125
125,363,247,207,217,384,169,125
126,401,239,126
128,202,345,128
128,346,422,313,202,128
128,415,435,346,128
131,208,308,343,131
131,365,338,138,208,131
133,403,178,481,337,133
134,318,320,260,134
136,495,253,389,136
137,161,182,333,257,153,137
137,425,161,137
138,382,275,208,138
140,348,264,172,140
141,272,408,210,141
142,222,256,355,142
142,327,222,142
142,355,418,404,142
146,305,283,146
147,219,444,358,147
147,358,393,361,147
149,215,166,320,149
149,295,221,412,149
149,320,318,389,295,149
149,412,215,149
150,252,308,208,275,150
157,195,404,418,474,157
159,244,454,230,159
159,497,207,247,159
165,445,398,165
166,325,260,320,166
167,273,414,290,167
167,290,322,286,288,167
168,245,383,168
168,264,348,245,168
168,386,302,264,168
170,271,356,181,170
171,360,463,411,171
177,402,385,445,447,177
180,266,347,312,428,352,324,180
180,280,416,225,266,180
182,194,316,333,182
185,460,331,185
189,296,374,189
190,215,412,258,190
190,258,306,205,190
191,361,262,330,206,191
192,393,358,349,192
196,431,499,228,196
198,482,237,198
201,238,434,201
201,241,281,238,201
201,268,472,241,201
201,434,242,387,492,268,201
202,232,451,202
202,313,236,232,202
204,375,228,499,204
204,499,431,392,487,204
207,301,217,207
212,352,428,212
217,301,312,347,384,217
220,307,319,455,220
220,328,303,307,220
221,267,258,412,221
221,295,381,221
222,327,490,460,222
222,460,367,256,222
223,399,436,253,495,223
223,472,268,492,399,223
225,384,347,266,225
226,436,399,492,387,435,226
228,375,242,434,228
229,310,476,342,400,229
231,442,443,231
234,370,336,493,234
236,376,474,236
238,269,407,238
238,281,269,238
245,348,429,245
246,458,491,463,246
248,289,405,248
253,295,389,253
253,381,295,253
258,485,322,306,258
262,361,393,362,410,330,262
269,281,317,269
269,354,407,269
272,349,309,408,272
277,307,303,341,277
277,341,401,277
281,448,317,281
284,406,380,287,284
286,420,288,286
300,407,354,405,300
302,386,317,448,302
309,349,358,444,309
309,378,408,309
337,481,464,337
346,435,387,346
452,473,479,452
